
SunOS server_sol5.10 5.10 Generic_148888-05 sun4v    07/17/2019

00:00:00    %usr    %sys    %wio   %idle
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

04:40:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              1     0.0       5     100     0.0     8.9
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

04:45:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       5     117     0.0     1.1
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

04:50:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       5     271     0.0     2.0
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

04:55:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       5     125     0.0     1.2
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

05:00:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       4     106     0.0     1.0
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

05:05:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       4     101     0.0     1.3
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

05:10:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       5     244     0.0     1.3
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

05:15:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       5     127     0.0     1.1
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

05:20:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       5     110     0.0     1.0
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

05:25:01   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       4     109     0.0     1.5
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0     0.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

05:30:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              1     0.0       6     329     0.0     3.1
           vdc1              0     0.0       0       0     0.0     0.0
           vdc2              0     0.0       0       0     0.0    26.0
           vdc3              0     0.0       0       0     0.0     0.0
           vdc4              0     0.0       0       0     0.0     0.0

05:35:00   nfs1              0     0.0       0       0     0.0     0.0
           nfs5              0     0.0       0       0     0.0     0.0
           vdc0              0     0.0       4      90     0.0     1.4
