
SunOS server_sol5.8 5.8 Generic_117350-47 sun4u    07/17/19

00:00:00    %usr    %sys    %wio   %idle
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

16:20:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.8     9.2
           md31              0     0.0       0       2     0.0     8.9
           md32              0     0.0       0       2     0.0     7.6
           md50              0     0.0       0       2     7.2    10.2
           md51              0     0.0       0       2     0.0     9.5
           md52              0     0.0       0       2     0.0     7.3
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     3.9    10.6
           md71              1     0.0       1       5     0.0    10.6
           md72              1     0.0       1       5     0.0     8.9
           sd0               2     0.0       2      10     0.0    10.1
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.9
           sd0,e             1     0.0       1       1     0.0    13.4
           sd0,f             0     0.0       0       2     0.0     9.5
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.6
           sd1               2     0.0       2      10     0.0     8.8
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.6
           sd1,e             1     0.0       1       1     0.0    12.5
           sd1,f             0     0.0       0       2     0.0     7.3
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.9
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

16:25:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.1     8.9
           md31              0     0.0       0       2     0.0     8.2
           md32              0     0.0       0       2     0.0     7.8
           md50              0     0.0       0       2     9.9    10.5
           md51              0     0.0       0       2     0.0     9.7
           md52              0     0.0       0       2     0.0     7.6
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       8     4.2    10.9
           md71              1     0.0       1       5     0.0    10.9
           md72              1     0.0       1       5     0.0     8.8
           sd0               2     0.0       2      10     0.0    10.3
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.2
           sd0,e             1     0.0       1       1     0.0    13.8
           sd0,f             0     0.0       0       2     0.0     9.7
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.9
           sd1               2     0.0       2      10     0.0     9.2
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.7
           sd1,e             1     0.0       1       1     0.0    13.7
           sd1,f             0     0.0       0       2     0.0     7.6
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.8
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

16:30:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.6     9.5
           md31              0     0.0       0       2     0.0     8.9
           md32              0     0.0       0       2     0.0     7.9
           md50              0     0.0       0       2     9.0     9.2
           md51              0     0.0       0       2     0.0     7.8
           md52              0     0.0       0       2     0.0     8.0
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.0    10.8
           md71              1     0.0       1       4     0.0    10.8
           md72              1     0.0       1       4     0.0     8.7
           sd0               2     0.0       2       9     0.0    10.0
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.9
           sd0,e             1     0.0       1       1     0.0    13.1
           sd0,f             0     0.0       0       2     0.0     7.7
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       4     0.0    10.8
           sd1               2     0.0       2       9     0.0     9.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.9
           sd1,e             1     0.0       1       1     0.0    13.2
           sd1,f             0     0.0       0       2     0.0     8.0
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       4     0.0     8.7
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

16:35:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.7    12.0
           md31              0     0.0       0       2     0.0    11.8
           md32              0     0.0       0       2     0.0     8.8
           md50              0     0.0       0       2    10.7    14.1
           md51              0     0.0       0       2     0.0    12.7
           md52              0     0.0       0       2     0.0     9.1
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     3.7    11.7
           md71              1     0.0       1       5     0.0    11.5
           md72              1     0.0       1       5     0.0     9.7
           sd0               2     0.0       2       9     0.0    11.1
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0    11.7
           sd0,e             1     0.0       1       1     0.0    13.3
           sd0,f             0     0.0       0       2     0.0    12.7
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    11.5
           sd1               2     0.0       2       9     0.0     9.5
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.8
           sd1,e             1     0.0       1       1     0.0    12.6
           sd1,f             0     0.0       0       2     0.0     9.1
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     9.7
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

16:40:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.8     9.0
           md31              0     0.0       0       2     0.0     8.8
           md32              0     0.0       0       2     0.0     7.4
           md50              0     0.0       0       2     8.5     9.4
           md51              0     0.0       0       2     0.0     8.5
           md52              0     0.0       0       2     0.0     7.3
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.1    10.5
           md71              1     0.0       1       4     0.0    10.6
           md72              1     0.0       1       5     0.0     8.5
           sd0               2     0.0       2       9     0.0    10.1
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.8
           sd0,e             1     0.0       1       1     0.0    13.8
           sd0,f             0     0.0       0       2     0.0     8.5
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       4     0.0    10.6
           sd1               2     0.0       2       9     0.0     9.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.4
           sd1,e             1     0.0       1       1     0.0    13.5
           sd1,f             0     0.0       0       2     0.0     7.3
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.5
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

16:45:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.5     8.4
           md31              0     0.0       0       2     0.0     8.1
           md32              0     0.0       0       2     0.0     7.3
           md50              0     0.0       0       2     7.0     9.6
           md51              0     0.0       0       2     0.0     8.8
           md52              0     0.0       0       2     0.0     6.7
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     3.9    10.5
           md71              1     0.0       1       5     0.0    10.4
           md72              1     0.0       1       5     0.0     8.5
           sd0               2     0.0       2       9     0.0     9.8
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.1
           sd0,e             1     0.0       1       1     0.0    13.1
           sd0,f             0     0.0       0       2     0.0     8.8
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.4
           sd1               2     0.0       2       9     0.0     8.8
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.3
           sd1,e             1     0.0       1       1     0.0    13.5
           sd1,f             0     0.0       0       2     0.0     6.7
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.5
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

16:50:00   md0               0     0.0       0       0     7.2     9.7
           md1               0     0.0       0       0     0.0     9.7
           md2               0     0.0       0       0     0.0     6.9
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.0     8.5
           md31              0     0.0       0       2     0.0     8.2
           md32              0     0.0       0       2     0.0     7.5
           md50              0     0.0       0       1     8.3     9.0
           md51              0     0.0       0       1     0.0     8.1
           md52              0     0.0       0       1     0.0     7.4
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.1    10.4
           md71              1     0.0       1       5     0.0    10.4
           md72              1     0.0       1       5     0.0     8.5
           sd0               2     0.0       2       8     0.0     9.9
           sd0,a             0     0.0       0       0     0.0     0.6
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.2
           sd0,e             1     0.0       1       1     0.0    13.7
           sd0,f             0     0.0       0       1     0.0     8.1
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.3
           sd1               2     0.0       2       8     0.0     8.8
           sd1,a             0     0.0       0       0     0.0     0.3
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.5
           sd1,e             1     0.0       1       1     0.0    13.2
           sd1,f             0     0.0       0       1     0.0     7.4
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.4
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

16:55:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.4    10.7
           md31              0     0.0       0       2     0.0    10.0
           md32              0     0.0       0       2     0.0     8.2
           md50              0     0.0       0       1     8.0     9.5
           md51              0     0.0       0       1     0.0     8.1
           md52              0     0.0       0       1     0.0     8.3
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.2    11.5
           md71              1     0.0       1       5     0.0    11.2
           md72              1     0.0       1       4     0.0     9.3
           sd0               2     0.0       2       8     0.0    10.5
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0    10.0
           sd0,e             1     0.0       1       1     0.0    13.8
           sd0,f             0     0.0       0       1     0.0     8.1
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    11.2
           sd1               2     0.0       2       8     0.0     9.3
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.2
           sd1,e             1     0.0       1       1     0.0    13.1
           sd1,f             0     0.0       0       1     0.0     8.3
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       4     0.0     9.3
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

17:00:00   md0               1     0.0       2       9     2.7    11.8
           md1               1     0.0       2       5     0.0    11.2
           md2               1     0.0       2       6     0.0     8.9
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       1       6     5.3     8.8
           md31              0     0.0       0       4     0.0     8.2
           md32              0     0.0       0       4     0.0     8.1
           md50              0     0.0       0       1     9.9    13.6
           md51              0     0.0       0       1     0.0    12.8
           md52              0     0.0       0       1     0.0     8.4
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.4    12.7
           md71              1     0.0       1       5     0.0    12.7
           md72              1     0.0       1       5     0.0    10.0
           sd0               3     0.0       4      17     0.0    11.6
           sd0,a             1     0.0       2       5     0.0    10.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0     8.2
           sd0,e             1     0.0       1       1     0.0    15.1
           sd0,f             0     0.0       0       1     0.0    12.8
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    12.7
           sd1               3     0.0       4      17     0.0     9.8
           sd1,a             1     0.0       2       6     0.0     7.9
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       4     0.0     8.0
           sd1,e             1     0.0       1       1     0.0    14.3
           sd1,f             0     0.0       0       1     0.0     8.4
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0    10.0
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

17:05:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.0     9.4
           md31              0     0.0       0       2     0.0     9.2
           md32              0     0.0       0       2     0.0     7.6
           md50              0     0.0       0       1     8.8    12.4
           md51              0     0.0       0       1     0.0    11.9
           md52              0     0.0       0       1     0.0     8.1
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1      10     4.0    11.6
           md71              1     0.0       1       8     0.0    11.6
           md72              1     0.0       1       8     0.0     9.5
           sd0               2     0.0       2      12     0.0    11.1
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     9.2
           sd0,e             1     0.0       1       1     0.0    14.3
           sd0,f             0     0.0       0       1     0.0    11.8
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       8     0.0    11.6
           sd1               2     0.0       2      12     0.0     9.5
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.6
           sd1,e             1     0.0       1       1     0.0    13.5
           sd1,f             0     0.0       0       1     0.0     8.1
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       8     0.0     9.5
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

17:10:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.1    10.4
           md31              0     0.0       0       2     0.0    10.2
           md32              0     0.0       0       2     0.0     8.7
           md50              0     0.0       0       2     7.9     9.9
           md51              0     0.0       0       2     0.0     9.4
           md52              0     0.0       0       2     0.0     7.9
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       8     4.7    11.1
           md71              1     0.0       1       5     0.0    11.2
           md72              1     0.0       1       5     0.0     8.9
           sd0               2     0.0       2      10     0.0    10.7
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0    10.1
           sd0,e             1     0.0       1       1     0.0    13.8
           sd0,f             0     0.0       0       2     0.0     9.4
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    11.2
           sd1               2     0.0       2      10     0.0     9.4
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.7
           sd1,e             1     0.0       1       1     0.0    13.5
           sd1,f             0     0.0       0       2     0.0     7.9
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.9
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

17:15:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.8     8.9
           md31              0     0.0       0       2     0.0     8.1
           md32              0     0.0       0       2     0.0     7.8
           md50              0     0.0       0       2     8.5     8.4
           md51              0     0.0       0       2     0.0     6.6
           md52              0     0.0       0       2     0.0     7.6
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.7    11.1
           md71              1     0.0       1       4     0.0    11.2
           md72              1     0.0       1       5     0.0     8.6
           sd0               2     0.0       2       9     0.0    10.1
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.1
           sd0,e             1     0.0       1       1     0.0    13.6
           sd0,f             0     0.0       0       2     0.0     6.6
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       4     0.0    11.2
           sd1               2     0.0       2       9     0.0     9.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.8
           sd1,e             1     0.0       1       1     0.0    13.3
           sd1,f             0     0.0       0       2     0.0     7.6
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.6
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

17:20:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.5     8.9
           md31              0     0.0       0       2     0.0     8.1
           md32              0     0.0       0       2     0.0     7.9
           md50              0     0.0       0       2    10.1     9.5
           md51              0     0.0       0       2     0.0     7.7
           md52              0     0.0       0       2     0.0     8.1
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.8    10.9
           md71              1     0.0       1       4     0.0    11.0
           md72              1     0.0       1       4     0.0     8.9
           sd0               2     0.0       2       8     0.0    10.2
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.1
           sd0,e             1     0.0       1       1     0.0    14.0
           sd0,f             0     0.0       0       2     0.0     7.7
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       4     0.0    11.0
           sd1               2     0.0       2       8     0.0     9.6
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.9
           sd1,e             1     0.0       1       1     0.0    14.5
           sd1,f             0     0.0       0       2     0.0     8.1
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       4     0.0     8.9
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

17:25:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.1     9.3
           md31              0     0.0       0       2     0.0     9.0
           md32              0     0.0       0       2     0.0     7.3
           md50              0     0.0       0       1     8.5    10.6
           md51              0     0.0       0       1     0.0     9.2
           md52              0     0.0       0       1     0.0     8.5
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.6    10.9
           md71              1     0.0       1       5     0.0    10.8
           md72              1     0.0       1       5     0.0     8.8
           sd0               2     0.0       2       8     0.0    10.4
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     9.0
           sd0,e             1     0.0       1       1     0.0    13.9
           sd0,f             0     0.0       0       1     0.0     9.2
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.8
           sd1               2     0.0       2       8     0.0     9.2
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.3
           sd1,e             1     0.0       1       1     0.0    13.6
           sd1,f             0     0.0       0       1     0.0     8.5
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.8
